# Release App Settings

DebugMode false
oauth.twitter.ConsumerKey nPNlccVzZGYX6fMq7HfFoO9Yr
oauth.twitter.ConsumerSecret 0i11DERF5s4azDOzMmsIurUECWG3RUTqQ9hqNJpCe7tWwyZrxj
oauth.github.Scopes user
oauth.github.ClientId d8f0b22800ce2b358438
oauth.github.ClientSecret e0ed94f5d6409591363ed43f91576e136ce2b8e2
oauth.RedirectUrl https://techstacks.io
oauth.CallbackUrl https://techstacks.io/auth/{0}
OrmLite.Provider Postgres
OrmLite.ConnectionString Server=apps.ct4ykeamwqkx.us-east-1.rds.amazonaws.com;Port=5432;User Id=test;Password=test;Database=techstacks;Pooling=true;MinPoolSize=0;MaxPoolSize=200
Admins darren.j.reid@gmail.com,demis.bellot@gmail.com
TwitterAdmins layoric,demisbellot
WebStacks.ConsumerKey 7GVshAij2JfSRrOqg7CTg1jUN
WebStacks.ConsumerSecret wBJFr7tOkXWXg1Gvwn49FtmikGtcocgrnacfRpVxgSkrsfBB0i
WebStacks.AccessToken 2931572242-5gGFW9qEjVdTB3toCCTs1o0WyGADaLMvn0Ukq9N
WebStacks.AccessSecret K2gLRScR3qQu9X5JOLInSgaiYIVhqaMtWNHI85jAKXqKa
